username,ingredientid,purchasedate,quantitybought,quantitycurr,expirationdate,unit
1,1,2022-03-06,9,666,2024-11-26,1
2,2,2021-12-01,00079,15528,2022-06-30,2
3,3,2022-02-22,8,25,2025-05-16,3
4,4,2022-05-15,5,0418,2022-08-30,0
5,5,2022-06-12,155,88,2023-07-10,1
6,6,2021-12-13,68,7,2024-08-15,2
7,7,2022-06-19,3,465,2023-05-11,3
8,8,2022-02-03,9,65,2022-12-15,0
9,9,2021-12-24,1711,19528,2022-01-15,1
10,10,2021-11-27,6861,5,2025-02-07,2
11,11,2021-11-16,9,088,2022-07-04,3
12,12,2022-02-27,1,65087,2022-06-27,0
13,13,2021-12-08,7,6622,2022-03-12,1
14,14,2022-03-13,5,375,2022-08-30,2
15,15,2022-03-04,94,3,2024-11-11,3
16,16,2022-06-05,55895,7,2024-12-06,0
17,17,2022-06-29,84,2965,2023-09-27,1
18,18,2021-12-07,5,0,2021-11-13,2
19,19,2022-06-15,4472,9274,2022-08-15,3
20,20,2021-12-16,13,35,2023-03-04,0
21,21,2022-03-15,16758,49289,2024-10-17,1
22,22,2021-11-19,53500,780,2025-01-07,2
23,23,2022-06-18,75465,9370,2023-01-27,3
24,24,2021-12-17,764,0190,2024-11-13,0
25,25,2022-06-24,02070,6040,2023-03-17,1
26,26,2022-07-02,2845,3259,2025-06-01,2
27,27,2022-02-23,7,6256,2025-03-19,3
28,28,2022-04-09,38941,0,2022-12-23,0
29,29,2021-12-09,1694,98454,2024-05-11,1
30,30,2022-02-28,5,0217,2021-12-29,2
31,31,2022-03-16,31,3617,2023-11-22,3
32,32,2022-06-18,0913,96,2022-07-06,0
33,33,2022-04-03,0,225,2025-04-14,1
34,34,2021-10-30,359,38138,2021-12-28,2
35,35,2021-12-21,8,5244,2024-09-07,3
36,36,2022-02-06,3,60965,2023-05-30,0
37,37,2021-12-24,4853,41212,2022-01-25,1
38,38,2021-12-05,360,7331,2025-07-13,2
39,39,2022-01-08,6,78,2023-03-22,3
40,40,2022-06-14,28842,09071,2024-04-15,0
41,41,2022-05-02,8,36190,2023-03-24,1
42,42,2022-05-15,636,37,2021-11-10,2
43,43,2022-01-17,90691,621,2022-06-01,3
44,44,2021-12-02,52,79881,2022-06-15,0
45,45,2022-02-16,923,28501,2023-06-18,1
46,46,2022-02-08,8018,19510,2025-05-05,2
47,47,2022-06-11,47857,09232,2023-10-16,3
48,48,2022-03-29,4803,62015,2022-02-27,0
49,49,2021-10-29,7685,937,2023-07-28,1
50,50,2022-05-02,53,59388,2022-08-07,2
51,51,2022-05-26,6555,12,2022-05-18,3
52,52,2022-03-03,81528,4,2025-06-23,0
53,53,2022-02-05,103,9,2025-03-15,1
54,54,2022-04-04,573,452,2022-06-22,2
55,55,2022-06-17,65736,9,2023-09-22,3
56,56,2021-12-03,3165,24300,2024-06-26,0
57,57,2022-04-20,14,33,2024-04-29,1
58,58,2022-06-27,76,605,2022-09-19,2
59,59,2022-02-22,6,3,2023-07-13,3
60,60,2022-05-24,6303,58846,2021-11-11,0
61,61,2021-12-15,2,228,2024-03-28,1
62,62,2022-02-08,63,10,2024-11-03,2
63,63,2022-01-22,6451,45953,2022-03-23,3
64,64,2022-03-14,09,2,2023-08-25,0
65,65,2022-03-27,56,8166,2022-05-17,1
66,66,2022-03-05,0943,06,2024-10-27,2
67,67,2022-06-09,7,1818,2022-11-20,3
68,68,2022-06-30,26,1,2023-07-10,0
69,69,2022-01-26,134,9,2023-06-25,1
70,70,2022-03-22,8992,1158,2024-01-03,2
71,71,2021-12-04,2320,533,2023-08-01,3
72,72,2022-04-03,5718,63,2025-04-16,0
73,73,2021-12-18,7224,89,2023-03-20,1
74,74,2022-01-18,57652,403,2025-02-25,2
75,75,2022-01-13,6,466,2024-09-10,3
